casecontrol	hoiname	exposurename	a	b	c	d	ror	medcoef0	sql5medcoef1	psi5medcoef1	sql10medcoef1	psi10medcoef1	sql5ate	psi5ate	sql10ate	psi10ate	chisq
0	acute_myocardial_infarction	acarbose	26	54524	494	2142450	2.06809	0.726645	0.744534	-0.377124	0.744534	-0.363293	0.0379351	0.0488344	0.0379351	0.0533823	3.8607812586291274e-4
0	acute_myocardial_infarction	acetazolamide	47	54503	1083	2141860	1.70546	0.533851	0.504815	0.479573	0.544654	0.361613	0.00167658	0.0168863	0.0131832	0.13637	4.1812699191704855e-4
0	acute_myocardial_infarction	amylases	14	54536	799	2142150	0.688252	-0.373582	-0.37389	-0.457373	-0.37389	-0.442049	0.0105552	0.0120414	0.0105552	0.0129573	0.20020856525432704
0	acute_myocardial_infarction	chlorambucil	209	54341	7398	2135550	1.11023	0.104587	0.108373	0.10518	0.248149	0.103539	-9.62639e-5	4.62567e-5	-0.00134984	1.75576e-4	0.14657049989015172
0	acute_myocardial_infarction	endopeptidases	22	54528	536	2142410	1.61265	0.477899	0.125078	0.479883	0.0343371	0.479694	0.0103775	1.93382e-4	0.0248893	2.42023e-4	0.03740759797692243
0	acute_myocardial_infarction	fluticasone	1677	52873	34100	2108850	1.96151	0.673731	0.560557	0.449301	0.554337	0.16611	0.0224073	0.0224056	0.0224106	0.0254093	1.1257244613707707e-160
0	acute_myocardial_infarction	hyoscyamine	114	54436	2678	2140270	1.67369	0.515052	-0.0877213	0.362483	-0.0877213	0.110554	0.0200814	0.00321268	0.0200814	0.0149529	7.496042615913305e-8
0	acute_myocardial_infarction	ketoconazole	402	54148	9586	2133360	1.65223	0.502144	-0.140275	0.393936	-0.140695	0.411553	0.0211906	0.0021627	0.0216974	0.00274839	4.2391185447285637e-23
0	acute_myocardial_infarction	lactulose	429	54121	10568	2132380	1.59942	0.46966	0.427131	0.449652	0.427131	0.449652	0.0142545	0.00181164	0.0142545	0.00181164	1.2315970901128582e-21
0	acute_myocardial_infarction	lipase	18	54532	949	2142000	0.74503	-0.294313	-0.27318	-0.332196	-0.500424	-0.333839	0.0100942	0.0107234	0.0154979	0.0108016	0.25513928650429796
0	acute_myocardial_infarction	mebendazole	18	54532	439	2142510	1.61094	0.476835	0.475953	0.768092	0.475953	0.78201	0.00136336	-0.00497111	0.00136336	-0.00357969	0.06418484198172401
0	acute_myocardial_infarction	methimazole	103	54447	3496	2139450	1.15769	0.146449	0.146461	-0.0180751	-0.20264	-0.0180768	0.00139651	0.0534508	0.0102365	0.0534516	0.15824307874154453
0	acute_myocardial_infarction	methocarbamol	352	54198	5635	2137310	2.46339	0.901557	0.901714	0.305916	0.901714	0.306075	0.0340635	0.0228533	0.0340635	0.0249072	6.83154219383978e-64
0	acute_myocardial_infarction	miconazole	27	54523	553	2142390	1.91848	0.651553	0.528248	0.606845	0.528685	0.538516	0.00505188	0.00279153	0.00501737	0.00670234	0.0012369043381426036
0	acute_myocardial_infarction	oxybutynin	337	54213	5360	2137590	2.47905	0.907894	0.759388	0.154172	0.759388	0.133768	0.0344223	0.0281541	0.0344223	0.0313944	4.000807639750779e-62
0	acute_myocardial_infarction	prilocaine	50	54500	561	2142380	3.50355	1.25379	1.2549	1.11868	1.2549	1.11883	-4.68383e-4	0.0112847	-4.68383e-4	0.0123268	4.3233783331869746e-19
0	acute_myocardial_infarction	scopolamine	15	54535	479	2142470	1.23025	0.207238	0.153916	0.171457	-0.139247	0.171457	0.00172215	0.00102117	0.0237097	0.00102117	0.5176389043768552
0	acute_myocardial_infarction	stavudine	24	54526	89	2142860	10.5977	2.36065	2.29222	1.84784	2.29222	1.79618	0.187645	0.0227465	0.187645	0.0269088	6.33902356280462e-36
0	acute_myocardial_infarction	sucralfate	202	54348	1929	2141020	4.1253	1.41716	1.39667	0.966442	1.36007	0.997062	0.0700517	0.0192208	0.00268742	0.0263668	3.480876522738563e-95
0	acute_myocardial_infarction	sulfasalazine	148	54402	3689	2139260	1.57762	0.455933	-0.0541603	0.343467	-0.143298	0.0455757	0.0152829	0.0111074	0.015509	0.018094	5.7516335395888576e-8
0	acute_myocardial_infarction	terbinafine	183	54367	3359	2139590	2.14405	0.762717	0.76097	0.770862	0.769645	0.770862	6.02228e-4	0.00955304	6.0316e-4	0.00955304	1.5843851286540162e-24
0	acute_myocardial_infarction	urea	146	54404	1257	2141690	4.57239	1.52005	1.51244	1.21783	0.658254	1.2174	0.0793122	0.0110798	0.0427391	0.0116642	1.8221293375245366e-80
0	acute_myocardial_infarction	vitamin_a	33	54517	715	2142230	1.8136	0.595334	0.577189	0.604517	0.05329	0.604517	0.00330919	2.65686e-4	0.0394885	2.65686e-4	0.0010581477613296948
0	gastrointestinal_hemorrhage	abacavir	81	59614	252	2137550	11.5253	2.44456	2.3863	1.39282	2.3863	1.49561	0.216104	0.0558548	0.216104	0.0606259	3.2839901571721563e-128
0	gastrointestinal_hemorrhage	acarbose	18	59677	502	2137300	1.28418	0.25014	0.128046	0.0143332	0.128046	-0.129932	0.00371882	0.0158677	0.00371882	0.0281813	0.3626513305410406
0	gastrointestinal_hemorrhage	adenosine	239	59456	4752	2133050	1.80437	0.590231	0.520316	0.485423	0.187188	0.44546	0.00907327	0.00471447	0.0204506	0.00627841	2.920572382696029e-19
0	gastrointestinal_hemorrhage	amylases	181	59514	632	2137170	10.2845	2.33065	2.24981	1.70487	2.2053	1.73861	0.195583	0.0494565	0.0405182	0.0554954	4.368383784908838e-256
0	gastrointestinal_hemorrhage	chlorambucil	250	59445	7357	2130440	1.21785	0.197104	0.212706	-0.0896774	9.26534e-4	-0.0644727	-2.94572e-4	0.00878962	0.00734028	0.00895198	0.002463427378718118
0	gastrointestinal_hemorrhage	droperidol	20	59675	93	2137710	7.70376	2.04173	2.0423	1.92578	2.0423	1.89599	0.00196849	0.0212102	0.00196849	0.059303	1.9414121024394896e-21
0	gastrointestinal_hemorrhage	endopeptidases	83	59612	475	2137330	6.26501	1.835	1.53126	1.82061	1.1403	1.82164	0.121884	0.00510418	0.0578544	0.00938374	7.245464130000842e-69
0	gastrointestinal_hemorrhage	epoetin_alfa	42	59653	367	2137430	4.10056	1.41114	0.248758	1.40683	0.127226	0.508053	0.0855496	0.0553953	0.0927161	0.0776807	2.36632320209345e-20
0	gastrointestinal_hemorrhage	ergotamine	13	59682	254	2137550	1.83308	0.606016	0.566944	0.425586	0.566944	0.169025	0.00661143	0.0337181	0.00661143	0.0560339	0.0482235005469956
0	gastrointestinal_hemorrhage	fluticasone	1886	57809	33891	2103910	2.0253	0.705734	0.606512	0.362664	0.592107	0.314174	0.0259737	0.0151642	0.0259897	0.0169923	3.537349082514608e-197
0	gastrointestinal_hemorrhage	itraconazole	60	59635	1069	2136730	2.01105	0.698673	0.433699	0.625541	0.384052	0.504303	0.0105523	0.010903	0.0150708	0.0180426	1.2952020643821622e-7
0	gastrointestinal_hemorrhage	ketoconazole	614	59081	9374	2128430	2.35969	0.858546	0.853445	0.706919	0.744516	0.622409	0.0344671	0.00595294	0.00564528	0.010633	6.521537012685926e-99
0	gastrointestinal_hemorrhage	lactulose	1190	58505	9807	2127990	4.41355	1.4847	1.27663	1.4357	1.2362899999999999	1.38848	0.0811062	0.0814573	0.0102007	0.0114142	0
